/fill ~0 ~-1 ~7 ~116 ~-1 ~127 minecraft:light_gray_wool
/fill ~55 ~-1 ~52 ~55 ~-1 ~53 minecraft:gray_terracotta
/fill ~75 ~-1 ~46 ~75 ~-1 ~53 minecraft:gray_terracotta
/fill ~46 ~-1 ~51 ~46 ~-1 ~54 minecraft:gray_terracotta
/fill ~53 ~-1 ~54 ~54 ~-1 ~54 minecraft:gray_terracotta
/fill ~73 ~-1 ~54 ~74 ~-1 ~55 minecraft:gray_terracotta
/fill ~47 ~-1 ~57 ~47 ~-1 ~57 minecraft:gray_terracotta
/fill ~70 ~-1 ~57 ~70 ~-1 ~57 minecraft:gray_terracotta
/fill ~81 ~-1 ~58 ~81 ~-1 ~58 minecraft:gray_terracotta
/fill ~48 ~-1 ~59 ~48 ~-1 ~59 minecraft:gray_terracotta
/fill ~57 ~-1 ~59 ~57 ~-1 ~59 minecraft:gray_terracotta
/fill ~71 ~-1 ~59 ~71 ~-1 ~59 minecraft:gray_terracotta
/fill ~49 ~-1 ~60 ~49 ~-1 ~60 minecraft:gray_terracotta
/fill ~80 ~-1 ~59 ~80 ~-1 ~60 minecraft:gray_terracotta
/fill ~50 ~-1 ~61 ~50 ~-1 ~61 minecraft:gray_terracotta
/fill ~55 ~-1 ~60 ~56 ~-1 ~61 minecraft:gray_terracotta
/fill ~72 ~-1 ~60 ~73 ~-1 ~61 minecraft:gray_terracotta
/fill ~78 ~-1 ~61 ~79 ~-1 ~61 minecraft:gray_terracotta
/fill ~51 ~-1 ~62 ~54 ~-1 ~62 minecraft:gray_terracotta
/fill ~75 ~-1 ~62 ~77 ~-1 ~62 minecraft:gray_terracotta
/fill ~86 ~-1 ~74 ~86 ~-1 ~74 minecraft:gray_terracotta
/fill ~85 ~-1 ~75 ~85 ~-1 ~75 minecraft:gray_terracotta
/fill ~45 ~-1 ~76 ~45 ~-1 ~76 minecraft:gray_terracotta
/fill ~82 ~-1 ~76 ~84 ~-1 ~76 minecraft:gray_terracotta
/fill ~47 ~-1 ~77 ~76 ~-1 ~77 minecraft:gray_terracotta
/fill ~81 ~-1 ~77 ~81 ~-1 ~78 minecraft:gray_terracotta
/fill ~47 ~-1 ~79 ~47 ~-1 ~80 minecraft:gray_terracotta
/fill ~48 ~-1 ~81 ~48 ~-1 ~81 minecraft:gray_terracotta
/fill ~80 ~-1 ~80 ~80 ~-1 ~81 minecraft:gray_terracotta
/fill ~48 ~-1 ~82 ~49 ~-1 ~82 minecraft:gray_terracotta
/fill ~79 ~-1 ~82 ~79 ~-1 ~82 minecraft:gray_terracotta
/fill ~51 ~-1 ~83 ~51 ~-1 ~83 minecraft:gray_terracotta
/fill ~78 ~-1 ~83 ~79 ~-1 ~83 minecraft:gray_terracotta
/fill ~52 ~-1 ~84 ~53 ~-1 ~84 minecraft:gray_terracotta
/fill ~76 ~-1 ~84 ~76 ~-1 ~84 minecraft:gray_terracotta
/fill ~48 ~-1 ~83 ~48 ~-1 ~85 minecraft:gray_terracotta
/fill ~54 ~-1 ~85 ~55 ~-1 ~85 minecraft:gray_terracotta
/fill ~74 ~-1 ~85 ~75 ~-1 ~85 minecraft:gray_terracotta
/fill ~56 ~-1 ~86 ~58 ~-1 ~86 minecraft:gray_terracotta
/fill ~72 ~-1 ~86 ~73 ~-1 ~86 minecraft:gray_terracotta
/fill ~79 ~-1 ~84 ~79 ~-1 ~86 minecraft:gray_terracotta
/fill ~60 ~-1 ~87 ~70 ~-1 ~87 minecraft:gray_terracotta
/fill ~9 ~-1 ~74 ~9 ~-1 ~90 minecraft:gray_terracotta
/fill ~78 ~-1 ~88 ~78 ~-1 ~90 minecraft:gray_terracotta
/fill ~49 ~-1 ~87 ~49 ~-1 ~91 minecraft:gray_terracotta
/fill ~77 ~-1 ~92 ~77 ~-1 ~93 minecraft:gray_terracotta
/fill ~50 ~-1 ~93 ~50 ~-1 ~95 minecraft:gray_terracotta
/fill ~76 ~-1 ~95 ~76 ~-1 ~96 minecraft:gray_terracotta
/fill ~66 ~-1 ~97 ~68 ~-1 ~97 minecraft:gray_terracotta
/fill ~51 ~-1 ~97 ~51 ~-1 ~98 minecraft:gray_terracotta
/fill ~57 ~-1 ~97 ~57 ~-1 ~98 minecraft:gray_terracotta
/fill ~60 ~-1 ~97 ~60 ~-1 ~98 minecraft:gray_terracotta
/fill ~62 ~-1 ~98 ~62 ~-1 ~98 minecraft:gray_terracotta
/fill ~64 ~-1 ~98 ~64 ~-1 ~98 minecraft:gray_terracotta
/fill ~75 ~-1 ~98 ~75 ~-1 ~98 minecraft:gray_terracotta
/fill ~63 ~-1 ~99 ~63 ~-1 ~99 minecraft:gray_terracotta
/fill ~70 ~-1 ~99 ~70 ~-1 ~99 minecraft:gray_terracotta
/fill ~52 ~-1 ~99 ~52 ~-1 ~100 minecraft:gray_terracotta
/fill ~74 ~-1 ~100 ~74 ~-1 ~100 minecraft:gray_terracotta
/fill ~53 ~-1 ~101 ~53 ~-1 ~101 minecraft:gray_terracotta
/fill ~55 ~-1 ~99 ~55 ~-1 ~101 minecraft:gray_terracotta
/fill ~71 ~-1 ~101 ~71 ~-1 ~101 minecraft:gray_terracotta
/fill ~73 ~-1 ~101 ~73 ~-1 ~101 minecraft:gray_terracotta
/fill ~54 ~-1 ~102 ~55 ~-1 ~102 minecraft:gray_terracotta
/fill ~72 ~-1 ~102 ~72 ~-1 ~102 minecraft:gray_terracotta
/fill ~70 ~-1 ~103 ~71 ~-1 ~103 minecraft:gray_terracotta
/fill ~55 ~-1 ~103 ~57 ~-1 ~104 minecraft:gray_terracotta
/fill ~69 ~-1 ~104 ~70 ~-1 ~104 minecraft:gray_terracotta
/fill ~117 ~-1 ~90 ~117 ~-1 ~104 minecraft:gray_terracotta
/fill ~59 ~-1 ~105 ~61 ~-1 ~105 minecraft:gray_terracotta
/fill ~66 ~-1 ~105 ~66 ~-1 ~105 minecraft:gray_terracotta
/fill ~10 ~-1 ~107 ~10 ~-1 ~108 minecraft:gray_terracotta
/fill ~116 ~-1 ~115 ~116 ~-1 ~115 minecraft:gray_terracotta
/fill ~11 ~-1 ~115 ~11 ~-1 ~116 minecraft:gray_terracotta
/fill ~115 ~-1 ~117 ~115 ~-1 ~117 minecraft:gray_terracotta
/fill ~12 ~-1 ~118 ~12 ~-1 ~118 minecraft:gray_terracotta
/fill ~114 ~-1 ~118 ~114 ~-1 ~118 minecraft:gray_terracotta
/fill ~13 ~-1 ~119 ~13 ~-1 ~119 minecraft:gray_terracotta
/fill ~113 ~-1 ~119 ~113 ~-1 ~119 minecraft:gray_terracotta
/fill ~16 ~-1 ~120 ~25 ~-1 ~120 minecraft:gray_terracotta
/fill ~107 ~-1 ~120 ~111 ~-1 ~120 minecraft:gray_terracotta
/fill ~28 ~-1 ~121 ~34 ~-1 ~121 minecraft:gray_terracotta
/fill ~92 ~-1 ~121 ~99 ~-1 ~121 minecraft:gray_terracotta
/fill ~47 ~-1 ~122 ~66 ~-1 ~122 minecraft:gray_terracotta
/fill ~75 ~-1 ~122 ~78 ~-1 ~122 minecraft:gray_terracotta
/fill ~41 ~-1 ~6 ~45 ~-1 ~6 minecraft:stone
/fill ~81 ~-1 ~6 ~81 ~-1 ~6 minecraft:stone
/fill ~84 ~-1 ~6 ~91 ~-1 ~6 minecraft:stone
/fill ~22 ~-1 ~7 ~28 ~-1 ~7 minecraft:stone
/fill ~38 ~-1 ~7 ~39 ~-1 ~7 minecraft:stone
/fill ~101 ~-1 ~7 ~105 ~-1 ~7 minecraft:stone
/fill ~14 ~-1 ~8 ~20 ~-1 ~8 minecraft:stone
/fill ~23 ~-1 ~8 ~23 ~-1 ~8 minecraft:stone
/fill ~108 ~-1 ~8 ~112 ~-1 ~8 minecraft:stone
/fill ~13 ~-1 ~9 ~13 ~-1 ~9 minecraft:stone
/fill ~112 ~-1 ~9 ~114 ~-1 ~9 minecraft:stone
/fill ~12 ~-1 ~10 ~12 ~-1 ~11 minecraft:stone
/fill ~115 ~-1 ~11 ~115 ~-1 ~16 minecraft:stone
/fill ~51 ~-1 ~17 ~51 ~-1 ~17 minecraft:stone
/fill ~55 ~-1 ~17 ~55 ~-1 ~17 minecraft:stone
/fill ~49 ~-1 ~19 ~49 ~-1 ~19 minecraft:stone
/fill ~11 ~-1 ~17 ~11 ~-1 ~22 minecraft:stone
/fill ~48 ~-1 ~23 ~48 ~-1 ~23 minecraft:stone
/fill ~53 ~-1 ~25 ~53 ~-1 ~25 minecraft:stone
/fill ~55 ~-1 ~24 ~55 ~-1 ~25 minecraft:stone
/fill ~82 ~-1 ~24 ~82 ~-1 ~25 minecraft:stone
/fill ~75 ~-1 ~26 ~75 ~-1 ~26 minecraft:stone
/fill ~116 ~-1 ~23 ~116 ~-1 ~26 minecraft:stone
/fill ~52 ~-1 ~27 ~52 ~-1 ~27 minecraft:stone
/fill ~60 ~-1 ~26 ~60 ~-1 ~27 minecraft:stone
/fill ~67 ~-1 ~27 ~68 ~-1 ~27 minecraft:stone
/fill ~51 ~-1 ~28 ~51 ~-1 ~28 minecraft:stone
/fill ~77 ~-1 ~27 ~77 ~-1 ~28 minecraft:stone
/fill ~50 ~-1 ~29 ~50 ~-1 ~29 minecraft:stone
/fill ~49 ~-1 ~31 ~49 ~-1 ~31 minecraft:stone
/fill ~62 ~-1 ~30 ~62 ~-1 ~32 minecraft:stone
/fill ~48 ~-1 ~33 ~48 ~-1 ~34 minecraft:stone
/fill ~81 ~-1 ~36 ~81 ~-1 ~36 minecraft:stone
/fill ~10 ~-1 ~33 ~10 ~-1 ~37 minecraft:stone
/fill ~10 ~-1 ~39 ~10 ~-1 ~39 minecraft:stone
/fill ~81 ~-1 ~40 ~82 ~-1 ~40 minecraft:stone
/fill ~72 ~-1 ~42 ~72 ~-1 ~42 minecraft:stone
/fill ~56 ~-1 ~43 ~56 ~-1 ~43 minecraft:stone
/fill ~65 ~-1 ~34 ~65 ~-1 ~43 minecraft:stone
/fill ~63 ~-1 ~34 ~63 ~-1 ~44 minecraft:stone
/fill ~71 ~-1 ~44 ~71 ~-1 ~44 minecraft:stone
/fill ~52 ~-1 ~46 ~52 ~-1 ~46 minecraft:stone
/fill ~62 ~-1 ~45 ~62 ~-1 ~46 minecraft:stone
/fill ~45 ~-1 ~49 ~45 ~-1 ~49 minecraft:stone
/fill ~61 ~-1 ~49 ~62 ~-1 ~49 minecraft:stone
/fill ~71 ~-1 ~51 ~71 ~-1 ~51 minecraft:stone
/fill ~60 ~-1 ~52 ~60 ~-1 ~52 minecraft:stone
/fill ~67 ~-1 ~52 ~67 ~-1 ~52 minecraft:stone
/fill ~76 ~-1 ~48 ~76 ~-1 ~52 minecraft:stone
/fill ~56 ~-1 ~53 ~56 ~-1 ~53 minecraft:stone
/fill ~69 ~-1 ~54 ~69 ~-1 ~54 minecraft:stone
/fill ~10 ~-1 ~49 ~10 ~-1 ~55 minecraft:stone
/fill ~74 ~-1 ~55 ~74 ~-1 ~55 minecraft:stone
/fill ~70 ~-1 ~56 ~70 ~-1 ~56 minecraft:stone
/fill ~55 ~-1 ~60 ~55 ~-1 ~60 minecraft:stone
/fill ~57 ~-1 ~60 ~57 ~-1 ~60 minecraft:stone
/fill ~52 ~-1 ~61 ~52 ~-1 ~61 minecraft:stone
/fill ~72 ~-1 ~61 ~72 ~-1 ~61 minecraft:stone
/fill ~76 ~-1 ~61 ~76 ~-1 ~61 minecraft:stone
/fill ~55 ~-1 ~62 ~55 ~-1 ~62 minecraft:stone
/fill ~52 ~-1 ~63 ~53 ~-1 ~63 minecraft:stone
/fill ~10 ~-1 ~60 ~10 ~-1 ~71 minecraft:stone
/fill ~87 ~-1 ~68 ~87 ~-1 ~71 minecraft:stone
/fill ~87 ~-1 ~73 ~87 ~-1 ~73 minecraft:stone
/fill ~86 ~-1 ~75 ~86 ~-1 ~75 minecraft:stone
/fill ~50 ~-1 ~76 ~50 ~-1 ~76 minecraft:stone
/fill ~77 ~-1 ~76 ~77 ~-1 ~76 minecraft:stone
/fill ~79 ~-1 ~77 ~79 ~-1 ~77 minecraft:stone
/fill ~83 ~-1 ~77 ~83 ~-1 ~77 minecraft:stone
/fill ~80 ~-1 ~78 ~80 ~-1 ~78 minecraft:stone
/fill ~49 ~-1 ~78 ~49 ~-1 ~79 minecraft:stone
/fill ~47 ~-1 ~83 ~47 ~-1 ~83 minecraft:stone
/fill ~117 ~-1 ~56 ~117 ~-1 ~84 minecraft:stone
/fill ~57 ~-1 ~85 ~57 ~-1 ~85 minecraft:stone
/fill ~61 ~-1 ~86 ~61 ~-1 ~86 minecraft:stone
/fill ~69 ~-1 ~86 ~69 ~-1 ~86 minecraft:stone
/fill ~48 ~-1 ~89 ~48 ~-1 ~89 minecraft:stone
/fill ~116 ~-1 ~90 ~116 ~-1 ~93 minecraft:stone
/fill ~49 ~-1 ~94 ~49 ~-1 ~94 minecraft:stone
/fill ~57 ~-1 ~98 ~57 ~-1 ~98 minecraft:stone
/fill ~60 ~-1 ~98 ~60 ~-1 ~98 minecraft:stone
/fill ~76 ~-1 ~98 ~76 ~-1 ~98 minecraft:stone
/fill ~10 ~-1 ~93 ~10 ~-1 ~100 minecraft:stone
/fill ~51 ~-1 ~100 ~51 ~-1 ~100 minecraft:stone
/fill ~56 ~-1 ~100 ~56 ~-1 ~102 minecraft:stone
/fill ~57 ~-1 ~105 ~57 ~-1 ~105 minecraft:stone
/fill ~62 ~-1 ~106 ~63 ~-1 ~106 minecraft:stone
/fill ~11 ~-1 ~107 ~11 ~-1 ~112 minecraft:stone
/fill ~116 ~-1 ~99 ~116 ~-1 ~113 minecraft:stone
/fill ~114 ~-1 ~114 ~115 ~-1 ~115 minecraft:stone
/fill ~12 ~-1 ~115 ~12 ~-1 ~116 minecraft:stone
/fill ~113 ~-1 ~116 ~114 ~-1 ~116 minecraft:stone
/fill ~13 ~-1 ~117 ~13 ~-1 ~117 minecraft:stone
/fill ~112 ~-1 ~117 ~113 ~-1 ~117 minecraft:stone
/fill ~14 ~-1 ~118 ~15 ~-1 ~118 minecraft:stone
/fill ~106 ~-1 ~118 ~107 ~-1 ~118 minecraft:stone
/fill ~109 ~-1 ~118 ~112 ~-1 ~118 minecraft:stone
/fill ~20 ~-1 ~119 ~27 ~-1 ~119 minecraft:stone
/fill ~99 ~-1 ~119 ~106 ~-1 ~119 minecraft:stone
/fill ~32 ~-1 ~120 ~36 ~-1 ~120 minecraft:stone
/fill ~69 ~-1 ~120 ~73 ~-1 ~120 minecraft:stone
/fill ~83 ~-1 ~120 ~93 ~-1 ~120 minecraft:stone
/fill ~51 ~-1 ~5 ~75 ~-1 ~5 minecraft:cyan_terracotta
/fill ~29 ~-1 ~6 ~35 ~-1 ~6 minecraft:cyan_terracotta
/fill ~39 ~-1 ~6 ~39 ~-1 ~6 minecraft:cyan_terracotta
/fill ~94 ~-1 ~6 ~95 ~-1 ~6 minecraft:cyan_terracotta
/fill ~17 ~-1 ~7 ~19 ~-1 ~7 minecraft:cyan_terracotta
/fill ~108 ~-1 ~7 ~110 ~-1 ~7 minecraft:cyan_terracotta
/fill ~13 ~-1 ~8 ~13 ~-1 ~8 minecraft:cyan_terracotta
/fill ~11 ~-1 ~14 ~11 ~-1 ~16 minecraft:cyan_terracotta
/fill ~80 ~-1 ~20 ~80 ~-1 ~20 minecraft:cyan_terracotta
/fill ~48 ~-1 ~21 ~48 ~-1 ~21 minecraft:cyan_terracotta
/fill ~116 ~-1 ~20 ~116 ~-1 ~22 minecraft:cyan_terracotta
/fill ~56 ~-1 ~24 ~56 ~-1 ~24 minecraft:cyan_terracotta
/fill ~71 ~-1 ~24 ~71 ~-1 ~24 minecraft:cyan_terracotta
/fill ~73 ~-1 ~24 ~73 ~-1 ~24 minecraft:cyan_terracotta
/fill ~58 ~-1 ~25 ~58 ~-1 ~25 minecraft:cyan_terracotta
/fill ~69 ~-1 ~25 ~70 ~-1 ~25 minecraft:cyan_terracotta
/fill ~75 ~-1 ~25 ~75 ~-1 ~25 minecraft:cyan_terracotta
/fill ~82 ~-1 ~25 ~82 ~-1 ~25 minecraft:cyan_terracotta
/fill ~68 ~-1 ~26 ~68 ~-1 ~26 minecraft:cyan_terracotta
/fill ~76 ~-1 ~26 ~76 ~-1 ~27 minecraft:cyan_terracotta
/fill ~67 ~-1 ~28 ~67 ~-1 ~28 minecraft:cyan_terracotta
/fill ~77 ~-1 ~28 ~77 ~-1 ~28 minecraft:cyan_terracotta
/fill ~10 ~-1 ~27 ~10 ~-1 ~32 minecraft:cyan_terracotta
/fill ~79 ~-1 ~31 ~79 ~-1 ~32 minecraft:cyan_terracotta
/fill ~47 ~-1 ~38 ~47 ~-1 ~39 minecraft:cyan_terracotta
/fill ~81 ~-1 ~39 ~81 ~-1 ~39 minecraft:cyan_terracotta
/fill ~65 ~-1 ~37 ~65 ~-1 ~41 minecraft:cyan_terracotta
/fill ~82 ~-1 ~41 ~82 ~-1 ~41 minecraft:cyan_terracotta
/fill ~54 ~-1 ~42 ~54 ~-1 ~42 minecraft:cyan_terracotta
/fill ~63 ~-1 ~37 ~63 ~-1 ~43 minecraft:cyan_terracotta
/fill ~53 ~-1 ~43 ~53 ~-1 ~44 minecraft:cyan_terracotta
/fill ~62 ~-1 ~46 ~62 ~-1 ~46 minecraft:cyan_terracotta
/fill ~67 ~-1 ~49 ~67 ~-1 ~49 minecraft:cyan_terracotta
/fill ~76 ~-1 ~49 ~76 ~-1 ~51 minecraft:cyan_terracotta
/fill ~82 ~-1 ~46 ~82 ~-1 ~51 minecraft:cyan_terracotta
/fill ~68 ~-1 ~52 ~68 ~-1 ~52 minecraft:cyan_terracotta
/fill ~47 ~-1 ~55 ~47 ~-1 ~55 minecraft:cyan_terracotta
/fill ~54 ~-1 ~55 ~54 ~-1 ~55 minecraft:cyan_terracotta
/fill ~73 ~-1 ~55 ~73 ~-1 ~55 minecraft:cyan_terracotta
/fill ~117 ~-1 ~36 ~117 ~-1 ~55 minecraft:cyan_terracotta
/fill ~82 ~-1 ~56 ~82 ~-1 ~56 minecraft:cyan_terracotta
/fill ~48 ~-1 ~58 ~48 ~-1 ~58 minecraft:cyan_terracotta
/fill ~73 ~-1 ~60 ~73 ~-1 ~60 minecraft:cyan_terracotta
/fill ~77 ~-1 ~61 ~77 ~-1 ~61 minecraft:cyan_terracotta
/fill ~40 ~-1 ~66 ~41 ~-1 ~66 minecraft:cyan_terracotta
/fill ~87 ~-1 ~71 ~87 ~-1 ~71 minecraft:cyan_terracotta
/fill ~41 ~-1 ~75 ~41 ~-1 ~75 minecraft:cyan_terracotta
/fill ~84 ~-1 ~75 ~84 ~-1 ~75 minecraft:cyan_terracotta
/fill ~48 ~-1 ~76 ~48 ~-1 ~76 minecraft:cyan_terracotta
/fill ~79 ~-1 ~76 ~80 ~-1 ~76 minecraft:cyan_terracotta
/fill ~82 ~-1 ~77 ~82 ~-1 ~77 minecraft:cyan_terracotta
/fill ~46 ~-1 ~78 ~46 ~-1 ~78 minecraft:cyan_terracotta
/fill ~47 ~-1 ~82 ~47 ~-1 ~82 minecraft:cyan_terracotta
/fill ~52 ~-1 ~83 ~52 ~-1 ~83 minecraft:cyan_terracotta
/fill ~54 ~-1 ~84 ~54 ~-1 ~84 minecraft:cyan_terracotta
/fill ~75 ~-1 ~84 ~75 ~-1 ~84 minecraft:cyan_terracotta
/fill ~117 ~-1 ~78 ~117 ~-1 ~84 minecraft:cyan_terracotta
/fill ~73 ~-1 ~85 ~73 ~-1 ~85 minecraft:cyan_terracotta
/fill ~60 ~-1 ~86 ~60 ~-1 ~86 minecraft:cyan_terracotta
/fill ~70 ~-1 ~86 ~70 ~-1 ~86 minecraft:cyan_terracotta
/fill ~79 ~-1 ~88 ~79 ~-1 ~88 minecraft:cyan_terracotta
/fill ~49 ~-1 ~93 ~49 ~-1 ~93 minecraft:cyan_terracotta
/fill ~77 ~-1 ~95 ~77 ~-1 ~95 minecraft:cyan_terracotta
/fill ~50 ~-1 ~97 ~50 ~-1 ~97 minecraft:cyan_terracotta
/fill ~67 ~-1 ~98 ~67 ~-1 ~98 minecraft:cyan_terracotta
/fill ~56 ~-1 ~99 ~56 ~-1 ~99 minecraft:cyan_terracotta
/fill ~10 ~-1 ~99 ~10 ~-1 ~100 minecraft:cyan_terracotta
/fill ~74 ~-1 ~101 ~74 ~-1 ~101 minecraft:cyan_terracotta
/fill ~56 ~-1 ~102 ~56 ~-1 ~102 minecraft:cyan_terracotta
/fill ~57 ~-1 ~103 ~57 ~-1 ~103 minecraft:cyan_terracotta
/fill ~59 ~-1 ~104 ~59 ~-1 ~104 minecraft:cyan_terracotta
/fill ~71 ~-1 ~104 ~71 ~-1 ~104 minecraft:cyan_terracotta
/fill ~11 ~-1 ~112 ~11 ~-1 ~112 minecraft:cyan_terracotta
/fill ~116 ~-1 ~112 ~116 ~-1 ~113 minecraft:cyan_terracotta
/fill ~115 ~-1 ~116 ~115 ~-1 ~116 minecraft:cyan_terracotta
/fill ~13 ~-1 ~118 ~13 ~-1 ~118 minecraft:cyan_terracotta
/fill ~113 ~-1 ~118 ~113 ~-1 ~118 minecraft:cyan_terracotta
/fill ~15 ~-1 ~119 ~16 ~-1 ~119 minecraft:cyan_terracotta
/fill ~24 ~-1 ~119 ~24 ~-1 ~119 minecraft:cyan_terracotta
/fill ~110 ~-1 ~119 ~111 ~-1 ~119 minecraft:cyan_terracotta
/fill ~28 ~-1 ~120 ~28 ~-1 ~120 minecraft:cyan_terracotta
/fill ~97 ~-1 ~120 ~99 ~-1 ~120 minecraft:cyan_terracotta
/fill ~43 ~-1 ~121 ~67 ~-1 ~121 minecraft:cyan_terracotta
/fill ~74 ~-1 ~121 ~81 ~-1 ~121 minecraft:cyan_terracotta
/fill ~32 ~-1 ~6 ~32 ~-1 ~6 minecraft:deepslate
/fill ~40 ~-1 ~6 ~40 ~-1 ~6 minecraft:deepslate
/fill ~92 ~-1 ~6 ~93 ~-1 ~6 minecraft:deepslate
/fill ~20 ~-1 ~7 ~21 ~-1 ~7 minecraft:deepslate
/fill ~106 ~-1 ~7 ~107 ~-1 ~7 minecraft:deepslate
/fill ~113 ~-1 ~8 ~113 ~-1 ~8 minecraft:deepslate
/fill ~115 ~-1 ~10 ~115 ~-1 ~10 minecraft:deepslate
/fill ~11 ~-1 ~15 ~11 ~-1 ~16 minecraft:deepslate
/fill ~77 ~-1 ~17 ~77 ~-1 ~17 minecraft:deepslate
/fill ~50 ~-1 ~18 ~50 ~-1 ~18 minecraft:deepslate
/fill ~51 ~-1 ~19 ~51 ~-1 ~19 minecraft:deepslate
/fill ~50 ~-1 ~20 ~50 ~-1 ~20 minecraft:deepslate
/fill ~116 ~-1 ~22 ~116 ~-1 ~22 minecraft:deepslate
/fill ~47 ~-1 ~24 ~47 ~-1 ~24 minecraft:deepslate
/fill ~57 ~-1 ~24 ~57 ~-1 ~24 minecraft:deepslate
/fill ~81 ~-1 ~24 ~81 ~-1 ~24 minecraft:deepslate
/fill ~59 ~-1 ~25 ~59 ~-1 ~25 minecraft:deepslate
/fill ~52 ~-1 ~26 ~53 ~-1 ~26 minecraft:deepslate
/fill ~76 ~-1 ~27 ~76 ~-1 ~27 minecraft:deepslate
/fill ~61 ~-1 ~28 ~61 ~-1 ~28 minecraft:deepslate
/fill ~78 ~-1 ~30 ~78 ~-1 ~30 minecraft:deepslate
/fill ~62 ~-1 ~31 ~62 ~-1 ~31 minecraft:deepslate
/fill ~66 ~-1 ~30 ~66 ~-1 ~31 minecraft:deepslate
/fill ~10 ~-1 ~30 ~10 ~-1 ~32 minecraft:deepslate
/fill ~80 ~-1 ~33 ~80 ~-1 ~33 minecraft:deepslate
/fill ~48 ~-1 ~34 ~48 ~-1 ~34 minecraft:deepslate
/fill ~80 ~-1 ~35 ~80 ~-1 ~35 minecraft:deepslate
/fill ~47 ~-1 ~36 ~47 ~-1 ~36 minecraft:deepslate
/fill ~63 ~-1 ~36 ~63 ~-1 ~36 minecraft:deepslate
/fill ~65 ~-1 ~35 ~65 ~-1 ~36 minecraft:deepslate
/fill ~47 ~-1 ~39 ~47 ~-1 ~39 minecraft:deepslate
/fill ~46 ~-1 ~40 ~46 ~-1 ~40 minecraft:deepslate
/fill ~65 ~-1 ~41 ~65 ~-1 ~41 minecraft:deepslate
/fill ~55 ~-1 ~42 ~55 ~-1 ~42 minecraft:deepslate
/fill ~63 ~-1 ~43 ~63 ~-1 ~43 minecraft:deepslate
/fill ~53 ~-1 ~44 ~53 ~-1 ~44 minecraft:deepslate
/fill ~66 ~-1 ~44 ~66 ~-1 ~44 minecraft:deepslate
/fill ~75 ~-1 ~44 ~75 ~-1 ~44 minecraft:deepslate
/fill ~66 ~-1 ~48 ~66 ~-1 ~48 minecraft:deepslate
/fill ~61 ~-1 ~52 ~61 ~-1 ~52 minecraft:deepslate
/fill ~52 ~-1 ~54 ~52 ~-1 ~54 minecraft:deepslate
/fill ~72 ~-1 ~54 ~72 ~-1 ~54 minecraft:deepslate
/fill ~117 ~-1 ~44 ~117 ~-1 ~55 minecraft:deepslate
/fill ~46 ~-1 ~56 ~46 ~-1 ~56 minecraft:deepslate
/fill ~81 ~-1 ~56 ~81 ~-1 ~56 minecraft:deepslate
/fill ~117 ~-1 ~57 ~117 ~-1 ~57 minecraft:deepslate
/fill ~57 ~-1 ~58 ~57 ~-1 ~58 minecraft:deepslate
/fill ~72 ~-1 ~59 ~72 ~-1 ~59 minecraft:deepslate
/fill ~81 ~-1 ~59 ~81 ~-1 ~59 minecraft:deepslate
/fill ~53 ~-1 ~61 ~53 ~-1 ~61 minecraft:deepslate
/fill ~56 ~-1 ~61 ~56 ~-1 ~61 minecraft:deepslate
/fill ~75 ~-1 ~61 ~75 ~-1 ~61 minecraft:deepslate
/fill ~86 ~-1 ~66 ~86 ~-1 ~66 minecraft:deepslate
/fill ~87 ~-1 ~69 ~87 ~-1 ~70 minecraft:deepslate
/fill ~86 ~-1 ~73 ~86 ~-1 ~73 minecraft:deepslate
/fill ~40 ~-1 ~73 ~40 ~-1 ~74 minecraft:deepslate
/fill ~43 ~-1 ~75 ~43 ~-1 ~76 minecraft:deepslate
/fill ~49 ~-1 ~76 ~49 ~-1 ~76 minecraft:deepslate
/fill ~78 ~-1 ~76 ~78 ~-1 ~76 minecraft:deepslate
/fill ~85 ~-1 ~76 ~85 ~-1 ~76 minecraft:deepslate
/fill ~117 ~-1 ~60 ~117 ~-1 ~77 minecraft:deepslate
/fill ~48 ~-1 ~78 ~48 ~-1 ~78 minecraft:deepslate
/fill ~81 ~-1 ~80 ~81 ~-1 ~80 minecraft:deepslate
/fill ~80 ~-1 ~84 ~80 ~-1 ~84 minecraft:deepslate
/fill ~48 ~-1 ~88 ~48 ~-1 ~88 minecraft:deepslate
/fill ~78 ~-1 ~92 ~78 ~-1 ~92 minecraft:deepslate
/fill ~10 ~-1 ~98 ~10 ~-1 ~98 minecraft:deepslate
/fill ~64 ~-1 ~99 ~64 ~-1 ~99 minecraft:deepslate
/fill ~69 ~-1 ~99 ~69 ~-1 ~99 minecraft:deepslate
/fill ~55 ~-1 ~104 ~55 ~-1 ~104 minecraft:deepslate
/fill ~67 ~-1 ~104 ~67 ~-1 ~104 minecraft:deepslate
/fill ~69 ~-1 ~105 ~69 ~-1 ~105 minecraft:deepslate
/fill ~11 ~-1 ~110 ~11 ~-1 ~111 minecraft:deepslate
/fill ~116 ~-1 ~106 ~116 ~-1 ~111 minecraft:deepslate
/fill ~114 ~-1 ~117 ~114 ~-1 ~117 minecraft:deepslate
/fill ~17 ~-1 ~119 ~19 ~-1 ~119 minecraft:deepslate
/fill ~23 ~-1 ~119 ~23 ~-1 ~119 minecraft:deepslate
/fill ~25 ~-1 ~119 ~25 ~-1 ~119 minecraft:deepslate
